Code,Name,5 years combined,
,,,
E06000002,Middlesbrough                                      ,2.8 
E06000003,Redcar and Cleveland                               ,. 
E06000004,Stockton-on-Tees                                   ,1.2 
E06000005,Darlington                                         ,1.5 
E06000047,County Durham                                      ,0.6
E06000057,Northumberland                                     ,0.5
E08000021,Newcastle upon Tyne                                ,4.1
E08000022,North Tyneside                                     ,.
E08000023,South Tyneside                                     ,0.7
E08000024,Sunderland                                         ,1.9
E08000037,Gateshead                                          ,.
E06000006,Halton                                             ,0.8
E06000007,Warrington                                         ,1.6
E06000008,Blackburn with Darwen                              ,7.7
E06000009,Blackpool                                          ,2.1
E06000049,Cheshire East                                      ,1.1
E06000050,Cheshire West and Chester                          ,0.9
E07000026,Allerdale                                          ,1.0
E07000027,Barrow-in-Furness                                  ,2.4
E07000028,Carlisle                                           ,1.2
E07000029,Copeland                                           ,1.4 
E07000030,Eden                                               ,.
E07000031,South Lakeland                                     ,0.9
E07000117,Burnley                                            ,1.1
E07000118,Chorley                                            ,0.8
E07000121,Lancaster                                          ,.
E07000122,Pendle                                             ,.
E07000123,Preston                                            ,1.8
E07000126,South Ribble                                       ,.
E07000127,West Lancashire                                    ,.
E07000128,Wyre                                               ,.
E08000001,Bolton                                             ,1.0
E08000002,Bury                                               ,1.9
E08000003,Manchester                                         ,3.1
E08000004,Oldham                                             ,0.9
E08000005,Rochdale                                           ,0.9
E08000006,Salford                                            ,2.4
E08000007,Stockport                                          ,0.6
E08000008,Tameside                                           ,1.0
E08000009,Trafford                                           ,0.6
E08000010,Wigan                                              ,1.0
E08000011,Knowsley                                           ,0.9
E08000012,Liverpool                                          ,3.3
E08000013,St. Helens                                         ,2.6
E08000014,Sefton                                             ,.
E08000015,Wirral                                             ,1.2
E06000010,Kingston upon Hull                                 ,3.6
E06000011,East Riding of Yorkshire                           ,0.5
E06000012,North East Lincolnshire                            ,1.0
E06000013,North Lincolnshire                                 ,.
E06000014,York                                               ,1.5
E07000165,Harrogate                                          ,0.8
E07000166,Richmondshire                                      ,.
E07000168,Scarborough                                        ,1.2
E07000169,Selby                                              ,.
E08000016,Barnsley                                           ,.
E08000017,Doncaster                                          ,1.1
E08000018,Rotherham                                          ,0.4
E08000019,Sheffield                                          ,1.4
E08000032,Bradford                                           ,0.5
E08000033,Calderdale                                         ,.
E08000034,Kirklees                                           ,.
E08000035,Leeds                                              ,1.7
E08000036,Wakefield                                          ,0.5
E06000015,Derby                                              ,2.1
E06000016,Leicester                                          ,2.8
